
                                                                     Lakók Listája                                                                    
                                                                 ====================                                                                 
                                                                                                                                                      
                                                                                                                                                      
                      Egészség-                        Személy-                                                                                       
                     biztosítási    Születési         igazolvány  Tartózkodás   Tartózkodás                                                           
        Neve            szám          dátum      Neme    szám       kezdete        vége             Ország                                            
Rosie Leonard        867367180   1994-01-29      f    728383HA   2002-07-15    1989-12-20    Saint Vincent                                            
                                                                                                                                                      
                                                                                                                                                      
Teressa Chan         915242705   1999-09-14      f    922577JA   2000-02-06    2000-01-17    Mexico                                                   
                                                                                                                                                      
                                                                                                                                                      
Jeanetta Sandoval    646451976   2000-10-02      n    755564LA   2012-07-19    1990-02-01    Burkina Faso                                             
                                                                                                                                                      
                                                                                                                                                      
Hugo Maldonado       992531646   2004-02-11      f    881597HA   1988-09-17    1993-12-09    Angola                                                   
                                                                                                                                                      
                                                                                                                                                      
Susannah Bell        505006783   2003-02-08      f    616125DA   2008-10-25    2004-10-15    Paraguay                                                 
                                                                                                                                                      
                                                                                                                                                      
Ashly Ferrell        905573925   1991-03-11      n    811461FA   1997-04-03    2004-07-06    Gabon                                                    
                                                                                                                                                      
                                                                                                                                                      
Dario Gates          372372233   1997-10-06      n    061262HA   1999-09-02    1998-08-20    Liechtenstein                                            
                                                                                                                                                      
                                                                                                                                                      
Sherlene Sims        914695312   1990-08-29      n    467985BA   2003-03-19    2001-12-02    India                                                    
                                                                                                                                                      
                                                                                                                                                      
Ervin Bowen          482157558   1988-05-25      f    718734FA   1992-11-06    2005-06-07    Liechtenstein                                            
                                                                                                                                                      
                                                                                                                                                      
Bette Contreras      846169522   1989-10-18      n    561066CA   1989-09-10    1997-07-30    Cuba                                                     
                                                                                                                                                      
                                                                                                                                                      
Marilu Maynard       803490125   1996-08-27      f    628327BA   2008-09-30    2010-01-14    Lithuania                                                
                                                                                                                                                      
                                                                                                                                                      
Lesley Snow          236557659   1995-03-31      f    791825KA   2012-12-13    1999-01-22    Poland                                                   
                                                                                                                                                      
                                                                                                                                                      
Marcelino Gilbert    469307689   1995-08-19      f    674609JA   1999-01-19    2009-08-11    Dominican Republic                                       
                                                                                                                                                      
                                                                                                                                                      
Frederic Emerson     263024448   2003-04-29      f    007280CA   2003-09-25    2010-05-11    Seychelles                                               
                                                                                                                                                      
                                                                                                                                                      
Ellsworth Barker     934426460   2002-02-05      n    703762CA   2012-12-02    2011-07-09    Kyrgyzstan                                               
                                                                                                                                                      
                                                                                                                                                      
Michael Ball         286411333   1991-04-12      n    300964GA   1989-12-04    1988-05-28    Malaysia                                                 
                                                                                                                                                      
                                                                                                                                                      
Oma Albert           033187800   1996-05-15      f    088296CA   1995-12-07    1992-01-18    Congo                                                    
                                                                                                                                                      
                                                                                                                                                      
Edgardo Walter       895347619   2003-06-12      n    079145KA   2003-11-30    2004-03-07    Equatorial Guinea                                        
                                                                                                                                                      
                                                                                                                                                      
Corina Morales       909229179   1993-03-03      n    083752KA   2009-02-10    2012-06-19    Tanzania                                                 
                                                                                                                                                      
                                                                                                                                                      
Mac Conrad           325930610   1991-04-16      n    577961DA   1998-04-16    2007-01-20    Iran                                                     
                                                                                                                                                      
                                                                                                                                                      
Dawna Conner         154551913   1999-01-04      f    976859JA   1988-09-09    2003-03-04    Fiji                                                     
                                                                                                                                                      
                                                                                                                                                      
Robin Marsh          566090825   1997-06-09      n    152653FA   2005-09-02    1999-04-16    Laos                                                     
                                                                                                                                                      
                                                                                                                                                      








































                                             Készült: a Táborhely Üzemeltetõi segédszoftver segíségével.

50 sor kijelölve.

